

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 18:00:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     0013                     _SSPBUF	set	19
   172     0014                     _SSPCON	set	20
   173     002D                     _RA5	set	45
   174     0063                     _SSPIF	set	99
   175     0094                     _SSPSTAT	set	148
   176                           
   177                           	psect	cinit
   178     07F9                     start_initialization:	
   179                           ; #config settings
   180                           
   181     07F9                     __initialization:
   182                           
   183                           ; Clear objects allocated to BANK0
   184     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   185     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   186     07FB  01B6               	clrf	__pbssBANK0& (0+127)
   187     07FC                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     07FC                     __end_of__initialization:
   191     07FC  0183               	clrf	3
   192     07FD  120A  118A  2EEF   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssBANK0
   195     0036                     __pbssBANK0:
   196     0036                     _i:
   197     0036                     	ds	1
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_spi_init:
   202     0070                     ??_spi_init:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ?_spiWrite:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     ??_spiWrite:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ?___lldiv:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ?___llmod:	
   218                           ; 4 bytes @ 0x0
   219                           
   220     0070                     ___lldiv@divisor:	
   221                           ; 4 bytes @ 0x0
   222                           
   223     0070                     ___llmod@divisor:	
   224                           ; 4 bytes @ 0x0
   225                           
   226                           
   227                           ; 4 bytes @ 0x0
   228     0070                     	ds	3
   229     0073                     spiWrite@cmd:
   230                           
   231                           ; 1 bytes @ 0x3
   232     0073                     	ds	1
   233     0074                     ?_MAX7219_write:
   234     0074                     MAX7219_write@data1:	
   235                           ; 1 bytes @ 0x4
   236                           
   237     0074                     ___lldiv@dividend:	
   238                           ; 1 bytes @ 0x4
   239                           
   240     0074                     ___llmod@dividend:	
   241                           ; 4 bytes @ 0x4
   242                           
   243                           
   244                           ; 4 bytes @ 0x4
   245     0074                     	ds	1
   246     0075                     ??_MAX7219_write:
   247     0075                     MAX7219_write@reg1:	
   248                           ; 1 bytes @ 0x5
   249                           
   250                           
   251                           ; 1 bytes @ 0x5
   252     0075                     	ds	3
   253     0078                     ??___lldiv:
   254     0078                     ??___llmod:	
   255                           ; 1 bytes @ 0x8
   256                           
   257                           
   258                           ; 1 bytes @ 0x8
   259     0078                     	ds	1
   260     0079                     ___llmod@counter:
   261     0079                     ___lldiv@quotient:	
   262                           ; 1 bytes @ 0x9
   263                           
   264                           
   265                           ; 4 bytes @ 0x9
   266     0079                     	ds	4
   267     007D                     ___lldiv@counter:
   268                           
   269                           ; 1 bytes @ 0xD
   270     007D                     	ds	1
   271                           
   272                           	psect	cstackBANK0
   273     0020                     __pcstackBANK0:
   274     0020                     ?_Max7219Print:
   275     0020                     Max7219Print@Number:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 4 bytes @ 0x0
   280     0020                     	ds	4
   281     0024                     Max7219Print@NumberOfDigits:
   282                           
   283                           ; 2 bytes @ 0x4
   284     0024                     	ds	2
   285     0026                     ??_Max7219Print:
   286                           
   287                           ; 1 bytes @ 0x6
   288     0026                     	ds	8
   289     002E                     Max7219Print@j:
   290                           
   291                           ; 4 bytes @ 0xE
   292     002E                     	ds	4
   293     0032                     ??_main:
   294                           
   295                           ; 1 bytes @ 0x12
   296     0032                     	ds	4
   297                           
   298                           	psect	maintext
   299     06EF                     __pmaintext:	
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 53 in file "max.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       4       0       0       0
   322 ;;      Totals:         0       4       0       0       0
   323 ;;Total ram usage:        4 bytes
   324 ;; Hardware stack levels required when called: 2
   325 ;; This function calls:
   326 ;;		_MAX7219_write
   327 ;;		_Max7219Print
   328 ;;		_spi_init
   329 ;; This function is called by:
   330 ;;		Startup code after reset
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334     06EF                     _main:	
   335                           ;psect for function _main
   336                           
   337     06EF                     l790:	
   338                           ;incstack = 0
   339                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   340                           
   341                           
   342                           ;max.c: 55:   spi_init();
   343     06EF  120A  118A  2601  120A  118A  	fcall	_spi_init
   344                           
   345                           ;max.c: 56:   MAX7219_write(0X0C,0X01);
   346     06F4  01F4               	clrf	MAX7219_write@data1
   347     06F5  0AF4               	incf	MAX7219_write@data1,f
   348     06F6  300C               	movlw	12
   349     06F7  120A  118A  2609  120A  118A  	fcall	_MAX7219_write
   350                           
   351                           ;max.c: 57:   MAX7219_write(0X0F,0X00);
   352     06FC  01F4               	clrf	MAX7219_write@data1
   353     06FD  300F               	movlw	15
   354     06FE  120A  118A  2609  120A  118A  	fcall	_MAX7219_write
   355                           
   356                           ;max.c: 58:   MAX7219_write(0X0A,0X0F);
   357     0703  300F               	movlw	15
   358     0704  00F4               	movwf	MAX7219_write@data1
   359     0705  300A               	movlw	10
   360     0706  120A  118A  2609  120A  118A  	fcall	_MAX7219_write
   361                           
   362                           ;max.c: 59:   MAX7219_write(0X09,0XFF);
   363     070B  30FF               	movlw	255
   364     070C  00F4               	movwf	MAX7219_write@data1
   365     070D  3009               	movlw	9
   366     070E  120A  118A  2609  120A  118A  	fcall	_MAX7219_write
   367                           
   368                           ;max.c: 60:   MAX7219_write(0X0F,0X01);
   369     0713  01F4               	clrf	MAX7219_write@data1
   370     0714  0AF4               	incf	MAX7219_write@data1,f
   371     0715  300F               	movlw	15
   372     0716  120A  118A  2609  120A  118A  	fcall	_MAX7219_write
   373                           
   374                           ;max.c: 61:   MAX7219_write(0X0F,0X00);
   375     071B  01F4               	clrf	MAX7219_write@data1
   376     071C  300F               	movlw	15
   377     071D  120A  118A  2609  120A  118A  	fcall	_MAX7219_write
   378     0722                     l792:
   379                           
   380                           ;max.c: 63:   {;max.c: 64:     for(i=0;i<99;i++)
   381     0722  1283               	bcf	3,5	;RP0=0, select bank0
   382     0723  1303               	bcf	3,6	;RP1=0, select bank0
   383     0724  01B6               	clrf	_i
   384     0725                     l798:
   385                           
   386                           ;max.c: 65:     {;max.c: 66:        Max7219Print(i,7);
   387     0725  0836               	movf	_i,w
   388     0726  00B2               	movwf	??_main
   389     0727  01B3               	clrf	??_main+1
   390     0728  01B4               	clrf	??_main+2
   391     0729  01B5               	clrf	??_main+3
   392     072A  0835               	movf	??_main+3,w
   393     072B  00A3               	movwf	Max7219Print@Number+3
   394     072C  0834               	movf	??_main+2,w
   395     072D  00A2               	movwf	Max7219Print@Number+2
   396     072E  0833               	movf	??_main+1,w
   397     072F  00A1               	movwf	Max7219Print@Number+1
   398     0730  0832               	movf	??_main,w
   399     0731  00A0               	movwf	Max7219Print@Number
   400     0732  3007               	movlw	7
   401     0733  00A4               	movwf	Max7219Print@NumberOfDigits
   402     0734  3000               	movlw	0
   403     0735  00A5               	movwf	Max7219Print@NumberOfDigits+1
   404     0736  120A  118A  275A  120A  118A  	fcall	_Max7219Print
   405     073B                     l800:
   406                           
   407                           ;max.c: 67:       _delay((unsigned long)((100)*(16000000/4000.0)));
   408     073B  3003               	movlw	3
   409     073C  1283               	bcf	3,5	;RP0=0, select bank0
   410     073D  1303               	bcf	3,6	;RP1=0, select bank0
   411     073E  00B4               	movwf	??_main+2
   412     073F  3008               	movlw	8
   413     0740  00B3               	movwf	??_main+1
   414     0741  3076               	movlw	118
   415     0742  00B2               	movwf	??_main
   416     0743                     u377:
   417     0743  0BB2               	decfsz	??_main,f
   418     0744  2F43               	goto	u377
   419     0745  0BB3               	decfsz	??_main+1,f
   420     0746  2F43               	goto	u377
   421     0747  0BB4               	decfsz	??_main+2,f
   422     0748  2F43               	goto	u377
   423     0749  0000               	nop
   424     074A                     l802:
   425                           
   426                           ;max.c: 68:     }
   427     074A  3001               	movlw	1
   428     074B  1283               	bcf	3,5	;RP0=0, select bank0
   429     074C  1303               	bcf	3,6	;RP1=0, select bank0
   430     074D  00B2               	movwf	??_main
   431     074E  0832               	movf	??_main,w
   432     074F  07B6               	addwf	_i,f
   433     0750                     l804:
   434     0750  3063               	movlw	99
   435     0751  0236               	subwf	_i,w
   436     0752  1C03               	skipc
   437     0753  2F55               	goto	u361
   438     0754  2F56               	goto	u360
   439     0755                     u361:
   440     0755  2F25               	goto	l798
   441     0756                     u360:
   442     0756  2F22               	goto	l792
   443     0757  120A  118A  2800   	ljmp	start
   444     075A                     __end_of_main:
   445                           
   446                           	psect	text1
   447     0601                     __ptext1:	
   448 ;; *************** function _spi_init *****************
   449 ;; Defined at:
   450 ;;		line 16 in file "max.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477     0601                     _spi_init:	
   478                           ;psect for function _spi_init
   479                           
   480     0601                     l768:	
   481                           ;incstack = 0
   482                           ; Regs used in _spi_init: [wreg+status,2]
   483                           
   484                           
   485                           ;max.c: 19:         SSPCON = 0x20;
   486     0601  3020               	movlw	32
   487     0602  1283               	bcf	3,5	;RP0=0, select bank0
   488     0603  1303               	bcf	3,6	;RP1=0, select bank0
   489     0604  0094               	movwf	20	;volatile
   490     0605                     l770:
   491                           
   492                           ;max.c: 20:         SSPSTAT = 0x00;
   493     0605  1683               	bsf	3,5	;RP0=1, select bank1
   494     0606  1303               	bcf	3,6	;RP1=0, select bank1
   495     0607  0194               	clrf	20	;volatile
   496     0608                     l15:
   497     0608  0008               	return
   498     0609                     __end_of_spi_init:
   499                           
   500                           	psect	text2
   501     075A                     __ptext2:	
   502 ;; *************** function _Max7219Print *****************
   503 ;; Defined at:
   504 ;;		line 40 in file "max.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;  Number          4    0[BANK0 ] unsigned long 
   507 ;;  NumberOfDigi    2    4[BANK0 ] unsigned short 
   508 ;; Auto vars:     Size  Location     Type
   509 ;;  j               4   14[BANK0 ] long 
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       6       0       0       0
   520 ;;      Locals:         0       4       0       0       0
   521 ;;      Temps:          0       8       0       0       0
   522 ;;      Totals:         0      18       0       0       0
   523 ;;Total ram usage:       18 bytes
   524 ;; Hardware stack levels used: 1
   525 ;; Hardware stack levels required when called: 1
   526 ;; This function calls:
   527 ;;		___lldiv
   528 ;;		___llmod
   529 ;;		_spiWrite
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     075A                     _Max7219Print:	
   536                           ;psect for function _Max7219Print
   537                           
   538     075A                     l778:	
   539                           ;incstack = 0
   540                           ; Regs used in _Max7219Print: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;max.c: 40: void Max7219Print(unsigned long Number, unsigned short NumberOfDigits);max.c
      +                          : 41: {;max.c: 42:   long j;;max.c: 43:   for(j=1;Number>0||j-NumberOfDigits<=0;Number/=
      +                          10,j++)
   544     075A  3000               	movlw	0
   545     075B  1283               	bcf	3,5	;RP0=0, select bank0
   546     075C  1303               	bcf	3,6	;RP1=0, select bank0
   547     075D  00B1               	movwf	Max7219Print@j+3
   548     075E  3000               	movlw	0
   549     075F  00B0               	movwf	Max7219Print@j+2
   550     0760  3000               	movlw	0
   551     0761  00AF               	movwf	Max7219Print@j+1
   552     0762  3001               	movlw	1
   553     0763  00AE               	movwf	Max7219Print@j
   554     0764  2FBB               	goto	l786
   555     0765                     l28:
   556                           
   557                           ;max.c: 44:   {;max.c: 45:      RA5=0;
   558     0765  1283               	bcf	3,5	;RP0=0, select bank0
   559     0766  1303               	bcf	3,6	;RP1=0, select bank0
   560     0767  1285               	bcf	5,5	;volatile
   561     0768                     l780:
   562                           
   563                           ;max.c: 46:     spiWrite(j);
   564     0768  082E               	movf	Max7219Print@j,w
   565     0769  120A  118A  261D  120A  118A  	fcall	_spiWrite
   566                           
   567                           ;max.c: 47:     spiWrite(Number%10);
   568     076E  3000               	movlw	0
   569     076F  00F3               	movwf	___llmod@divisor+3
   570     0770  3000               	movlw	0
   571     0771  00F2               	movwf	___llmod@divisor+2
   572     0772  3000               	movlw	0
   573     0773  00F1               	movwf	___llmod@divisor+1
   574     0774  300A               	movlw	10
   575     0775  00F0               	movwf	___llmod@divisor
   576     0776  1283               	bcf	3,5	;RP0=0, select bank0
   577     0777  1303               	bcf	3,6	;RP1=0, select bank0
   578     0778  0823               	movf	Max7219Print@Number+3,w
   579     0779  00F7               	movwf	___llmod@dividend+3
   580     077A  0822               	movf	Max7219Print@Number+2,w
   581     077B  00F6               	movwf	___llmod@dividend+2
   582     077C  0821               	movf	Max7219Print@Number+1,w
   583     077D  00F5               	movwf	___llmod@dividend+1
   584     077E  0820               	movf	Max7219Print@Number,w
   585     077F  00F4               	movwf	___llmod@dividend
   586     0780  120A  118A  2635  120A  118A  	fcall	___llmod
   587     0785  0870               	movf	?___llmod,w
   588     0786  120A  118A  261D  120A  118A  	fcall	_spiWrite
   589     078B                     l782:
   590                           
   591                           ;max.c: 48:      RA5=1;
   592     078B  1283               	bcf	3,5	;RP0=0, select bank0
   593     078C  1303               	bcf	3,6	;RP1=0, select bank0
   594     078D  1685               	bsf	5,5	;volatile
   595                           
   596                           ;max.c: 49:   }
   597     078E  3000               	movlw	0
   598     078F  00F3               	movwf	___lldiv@divisor+3
   599     0790  3000               	movlw	0
   600     0791  00F2               	movwf	___lldiv@divisor+2
   601     0792  3000               	movlw	0
   602     0793  00F1               	movwf	___lldiv@divisor+1
   603     0794  300A               	movlw	10
   604     0795  00F0               	movwf	___lldiv@divisor
   605     0796  0823               	movf	Max7219Print@Number+3,w
   606     0797  00F7               	movwf	___lldiv@dividend+3
   607     0798  0822               	movf	Max7219Print@Number+2,w
   608     0799  00F6               	movwf	___lldiv@dividend+2
   609     079A  0821               	movf	Max7219Print@Number+1,w
   610     079B  00F5               	movwf	___lldiv@dividend+1
   611     079C  0820               	movf	Max7219Print@Number,w
   612     079D  00F4               	movwf	___lldiv@dividend
   613     079E  120A  118A  2689  120A  118A  	fcall	___lldiv
   614     07A3  0873               	movf	?___lldiv+3,w
   615     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   616     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   617     07A6  00A3               	movwf	Max7219Print@Number+3
   618     07A7  0872               	movf	?___lldiv+2,w
   619     07A8  00A2               	movwf	Max7219Print@Number+2
   620     07A9  0871               	movf	?___lldiv+1,w
   621     07AA  00A1               	movwf	Max7219Print@Number+1
   622     07AB  0870               	movf	?___lldiv,w
   623     07AC  00A0               	movwf	Max7219Print@Number
   624     07AD                     l784:
   625     07AD  3001               	movlw	1
   626     07AE  07AE               	addwf	Max7219Print@j,f
   627     07AF  3000               	movlw	0
   628     07B0  1803               	skipnc
   629     07B1  3001               	movlw	1
   630     07B2  07AF               	addwf	Max7219Print@j+1,f
   631     07B3  3000               	movlw	0
   632     07B4  1803               	skipnc
   633     07B5  3001               	movlw	1
   634     07B6  07B0               	addwf	Max7219Print@j+2,f
   635     07B7  3000               	movlw	0
   636     07B8  1803               	skipnc
   637     07B9  3001               	movlw	1
   638     07BA  07B1               	addwf	Max7219Print@j+3,f
   639     07BB                     l786:
   640     07BB  0823               	movf	Max7219Print@Number+3,w
   641     07BC  0422               	iorwf	Max7219Print@Number+2,w
   642     07BD  0421               	iorwf	Max7219Print@Number+1,w
   643     07BE  0420               	iorwf	Max7219Print@Number,w
   644     07BF  1D03               	skipz
   645     07C0  2FC2               	goto	u331
   646     07C1  2FC3               	goto	u330
   647     07C2                     u331:
   648     07C2  2F65               	goto	l28
   649     07C3                     u330:
   650     07C3                     l788:
   651     07C3  0824               	movf	Max7219Print@NumberOfDigits,w
   652     07C4  00A6               	movwf	??_Max7219Print
   653     07C5  0825               	movf	Max7219Print@NumberOfDigits+1,w
   654     07C6  00A7               	movwf	??_Max7219Print+1
   655     07C7  01A8               	clrf	??_Max7219Print+2
   656     07C8  01A9               	clrf	??_Max7219Print+3
   657     07C9  082E               	movf	Max7219Print@j,w
   658     07CA  00AA               	movwf	??_Max7219Print+4
   659     07CB  082F               	movf	Max7219Print@j+1,w
   660     07CC  00AB               	movwf	??_Max7219Print+5
   661     07CD  0830               	movf	Max7219Print@j+2,w
   662     07CE  00AC               	movwf	??_Max7219Print+6
   663     07CF  0831               	movf	Max7219Print@j+3,w
   664     07D0  00AD               	movwf	??_Max7219Print+7
   665     07D1  0826               	movf	??_Max7219Print,w
   666     07D2  02AA               	subwf	??_Max7219Print+4,f
   667     07D3  0827               	movf	??_Max7219Print+1,w
   668     07D4  1C03               	skipc
   669     07D5  0F27               	incfsz	??_Max7219Print+1,w
   670     07D6  2FD8               	goto	u341
   671     07D7  2FD9               	goto	u342
   672     07D8                     u341:
   673     07D8  02AB               	subwf	??_Max7219Print+5,f
   674     07D9                     u342:
   675     07D9  0828               	movf	??_Max7219Print+2,w
   676     07DA  1C03               	skipc
   677     07DB  0F28               	incfsz	??_Max7219Print+2,w
   678     07DC  2FDE               	goto	u343
   679     07DD  2FDF               	goto	u344
   680     07DE                     u343:
   681     07DE  02AC               	subwf	??_Max7219Print+6,f
   682     07DF                     u344:
   683     07DF  0829               	movf	??_Max7219Print+3,w
   684     07E0  1C03               	skipc
   685     07E1  0F29               	incfsz	??_Max7219Print+3,w
   686     07E2  2FE4               	goto	u345
   687     07E3  2FE5               	goto	u346
   688     07E4                     u345:
   689     07E4  02AD               	subwf	??_Max7219Print+7,f
   690     07E5                     u346:
   691     07E5  1BAD               	btfsc	??_Max7219Print+7,7
   692     07E6  2FF7               	goto	u351
   693     07E7  082D               	movf	??_Max7219Print+7,w
   694     07E8  1D03               	btfss	3,2
   695     07E9  2FF8               	goto	u350
   696     07EA  082C               	movf	??_Max7219Print+6,w
   697     07EB  1D03               	btfss	3,2
   698     07EC  2FF8               	goto	u350
   699     07ED  082B               	movf	??_Max7219Print+5,w
   700     07EE  1D03               	btfss	3,2
   701     07EF  2FF8               	goto	u350
   702     07F0  3001               	movlw	1
   703     07F1  022A               	subwf	??_Max7219Print+4,w
   704     07F2  1D03               	skipz
   705     07F3  2FF4               	goto	u353
   706     07F4                     u353:
   707     07F4  1C03               	btfss	3,0
   708     07F5  2FF7               	goto	u351
   709     07F6  2FF8               	goto	u350
   710     07F7                     u351:
   711     07F7  2F65               	goto	l28
   712     07F8                     u350:
   713     07F8                     l30:
   714     07F8  0008               	return
   715     07F9                     __end_of_Max7219Print:
   716                           
   717                           	psect	text3
   718     0635                     __ptext3:	
   719 ;; *************** function ___llmod *****************
   720 ;; Defined at:
   721 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\llmod.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  divisor         4    0[COMMON] unsigned long 
   724 ;;  dividend        4    4[COMMON] unsigned long 
